immortal creation
precise, delicate, discriminating, and fastidious
prejudicial, injurious, noxious, and pernicious
preposterous, irrational, unreasonable, and nonsensical
pretense, subterfuge, simulation, and disguise
prevent, restrain, dissuade, and dishearten
primary, foremost, leading, and principal
probity, directness, simplicity, and sincerity [probity = integrity]
profession, business, trade, and vocation
profit, advantage, benefit, and emolument [emolument = compensation]
profuse, excessive, copious, and extravagant
progress, prosperity, peace, and happiness
prolix, prosaic, prolonged, and wordy [prolix = excessive length]
property, comforts, habits, and conveniences
prudence, judgment, wisdom, and discretion
pulsing, coursing, throbbing, and beating
pure, kind, sweet-tempered, and unselfish
purified, exalted, fortified, and illumined
purpose, meaning, scope, and tendency
quack, imposture, charlatan, and mountebank
 [mountebank = flamboyant charlatan]
qualified, powerful, vigorous, and effective
quality, property, attribute, and character
quarrels, misunderstandings, enmities, and disapprovals
queries, echoes, reactions, and after-thoughts
quick, impetuous, sweeping, and expeditious
quiet, peaceful, sane, and normal
racy, smart, spicy, and pungent
rational, sane, sound, and sensible
ravenous, greedy, voracious, and grasping
recreation, sport, pastime, and amusement
relation, work, duty, and pleasure
reliable, accurate, truthful, and duty-loving
reports, stories, rumors, and suspicions
reproach, dishonor, disgrace, and ignominy
restrained, calm, quiet, and placid
reverential, disciplined, self-controlling, and devoted
rigid, inelastic, stiff, and unbending
rough, rude, gruff, and surly
rude, curt, insolent, and unpleasant
sad, despondent, melancholy, and depressed
sane, sober, sound, and rational
scandalize, vilify, traduce, and offend
 [traduce = humiliate with false statements]
scanty, pinched, slender, and insufficient
science, art, religion, and philosophy
scope, design, purpose, and judgment
sensual, cruel, selfish, and unscrupulous
sentence, judgment, verdict, and doom
serene, composed, conservative, and orderly
several, sundry, many, and various
severe, stern, stiff, and stringent
shameless, corrupt, depraved, and vicious
shock, surprise, terror, and forlornness
simple, hearty, joyous, and affectionate
sin, injustice, grievance, and crime
skill, courage, prowess, and attractiveness
sleepy, soporific, sluggish, and dull [soporific = induces sleep]
slim, slender, slight, and scraggy
slow, dilatory, slack, and procrastinating [dilatory = postpone]
solemn, profound, serious, and difficult
solicit, urge, implore, and importune [importune = insistent requests]
sorrow, disaster, unhappiness, and bereavement
spontaneity, freedom, ease, and adequacy
stately, stern, august, and implacable
steady, reliable, dependable, and well-balanced
stern, severe, abrupt, and unreasonable
stories, pictures, shows and representations
strength, agility, violence, and activity
strong, inventive, daring, and resourceful
sublime, consoling, inspiring, and beautiful
substantial, solid, strong, and durable
suffering, regret, bitterness, and fatigue
superficial, shallow, flimsy, and untrustworthy
superfluous, excessive, unnecessary, and redundant
suspicious, cynical, crafty, and timid
symmetry, proportion, harmony, and regularity
tact, courtesy, adroitness, and skill
talents, opportunities, influence, and power
talkative, selfish, superstitious, and inquisitive
tastes, appetites, passions, and desires
tease, tantalize, worry, and provoke
tenacious, stubborn, pertinacious, and obstinate
 [pertinacious = perversely persistent]
tendency, drift, scope, and disposition
tests, trials, temptations, and toils
theatrical, ceremonious, meretricious, and ostentatious
 [meretricious = plausible but insincere]
theory, assumption, speculation, and conjecture
think, reflect, weigh, and ponder
tortuous, twisted, sinuous, and circuitous
tractable, gentle, pliant, and submissive
traditional, uncertain, legendary, and unverified
traffic, trade, commerce, and intercourse
tricky, insincere, wily, and shifty
trite, ordinary, commonplace, and hackneyed
trivial, petty, frivolous, and insignificant
true, upright, real, and authentic
tumultuous, riotous, disorderly, and turbulent
ugly, evil, hateful, and base
uncertain, questionable, erroneous, and mistaken
unctuous, shrill, brisk, and demonstrative
 [unctuous = exaggerated, insincere]
unhappy, unfortunate, distressed, and disastrous
uninteresting, lifeless, obscure, and commonplace
unity, aggressiveness, efficiency, and force
unkind, severe, oppressive, and callous
unpractical, childish, slipshod, and silly
unreasonable, foolish, excessive, and absurd
unrivaled, unequaled, incomparable, and matchless
upright, high-minded, brave, and liberal
urgent, important, immediate, and imperative
usage, custom, habit, and practise
vain, useless, unproductive, and unavailing
vanities, envies, devices, and jealousies
vast, scattered, various, and incalculable
versatile, eloquent, sagacious, and talented [sagacious = wise]
vigorous, upright, dignified, and imperative
vile, mean, debased, and sordid
violent, impetuous, intense, and ungovernable
virtuous, upright, honest, and moral
visionary, dreamy, pensive, and sensitive
vulgar, heavy, narrow, and obtuse
want, lack, poverty, and paucity
warm, soft, clear, and serene
waste, devastate, pillage, and destroy
watched, tendered, fostered, and pruned
weak, inefficient, stupid, and futile
wealth, position, influence, and reputation
well-being, happiness, prosperity, and distress
wild, restless, aimless, and erring
wisdom, judgment, understanding, and far-sightedness
wit, purity, energy, and simplicity
wonderful, interesting, active, and delightful
works, sorrows, visions, and experiences
worry, annoyance, awkwardness, and difficulty
preposition "of"
abandon of spontaneity
abatement of misery
aberrations of judgment
abhorrence of meanness
absence of vainglory
abyss of ignominy
accent of conviction
accretions of time
accumulation of ages
accuracy of aim
acquisition of knowledge
activity of attention
acuteness of sensibility
admixture of fear
affectation of content
affinity of events
age of ignorance
agility of brain
agony of despair
air of assumption
ambitious of success
amiability of disposition
amplitude of space
anachronisms of thought
anchor of moderation
angle of vision
annulment of influence
aping of manners
apostle of culture
ardor of life
arrogance of opinion
aspect of grandeur
assumption of sternness
atmosphere of obscurity
attitude of mind
attribute of weakness
austerities of fanaticism
authority of manner
avalanche of scorn
avenues of dissemination
babel of tongues
ban of exclusion
barren of enthusiasm
barriers of reticence
bars of sunlight
basis of fact
beam of moonlight
beast of prey
beauty of imagery
beggared of faith
bent of mind
betrayal of trust
bevy of maidens
bewilderment of feeling
birds of prey
bit of portraiture
bitterness of anguish
blackness of spirit
blandishments of society
blast of adversity
blaze of fury
blend of dignity
bliss of solitude
bloom of earth
blow of fate
boldness of conception
bond of alliance
bone of contention
bouts of civility
breach of law
breath of life
breeze of anxiety
brilliancy of wit
brimful of fun
broil of politics
brood of emotions
brow of expectation
brunt of disgrace
bulk of mankind
bundle of conceptions
buoyancy of youth
burden of proof
burst of confidence
business of life
cadences of delirium
calmness of manner
calumny of passion [calumny = maliciously lying to injure a reputation]
caprice of inclination
careless of opinion
catholicity of spirit [catholicity = universality]
cause of solicitude
celerity of movement [celerity = swiftness; speed]
chain of evidence
change of habitude
chaos of confusion
chill of indifference
chimera of superstition [chimera = fanciful illusion]
chorus of approbation [approbation = warm approval; praise]
circle of hills
clamor of envy
clap of thunder
clarity of thinking
clash of arms
cloak of ecclesiasticism
code of morals
cogency of argument
combination of calamities
command of wit
community of interest
compass of imagination
complexity of life
confidence of genius
conflict of will
conquest of difficulty
consciousness of peril
constellation of luminaries
contagion of conflict
continuity of life
contradiction of terms
contrariety of opinion
convulsion of laughter
copiousness of diction
cord of sympathy
countenance of authority
courage of conviction
course of existence
courtliness of manner
cover of hospitality
crash of thunder
creature of circumstance
criteria of feeling
crown of civilization
crudity of thought
cry of despair
curl of contempt
current of thought
darkness of calamity
dash of eccentricity
dawning of recognition
day of reckoning
daylight of faith
decay of authority
declaration of indifference
deeds of prowess
defects of temper
degree of hostility
delicacy of thought
delirium of wonder
depth of despair
dereliction of duty
derogation of character
despoiled of riches
destitute of power
desultoriness of detail [desultoriness = haphazard; random]
device of secrecy
devoid of merit
devoutness of faith
dexterity of phrase
diapason of motives [diapason = full, rich, harmonious sound]
dictates of conscience
difference of opinion
difficult of attainment
dignity of thought
dilapidations of time
diminution of brutality
disabilities of age
display of prowess
distinctness of vision
distortion of symmetry
diversity of aspect
divinity of tradition
domain of imagination
drama of action
dream of vengeance
drop of comfort
ductility of expression
dull of comprehension
duplicities of might
dust of defeat
earnestness of enthusiasm
easy of access
ebullitions of anger [ebullitions = sudden, violent outpouring; boiling]
eccentricity of judgment
ecstasy of despair
effect of loveliness
efficacy of change
effusion of sentiment
